UT,PathA,PathB,WinRateA,PE_A,PE_B,RPhys_A,RPhys_B,RElem_A,RElem_B,SEC_A,SEC_B,SBC_A,SBC_B
11,gui_xiu_yang_hun,xue_xiu_xuesha,28%,4519,4513,1000,1000,1000,1000,1000,1000,1000,1000
11,gui_xiu_yang_hun,du_gu_xiu,44%,4519,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,gui_xiu_yang_hun,fu_xiu_fulu,40%,4519,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,gui_xiu_yang_hun,kuilei_shi,100%,4519,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,gui_xiu_yang_hun,yin_xiu_yuedao,88%,4519,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,gui_xiu_yang_hun,yinguo_faze,66%,4519,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,buddhist_golden_body,60%,4563,4529,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,ming_fate_causality,58%,4563,4522,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,yu_shou,36%,4563,4554,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,ru_xiu_haoran,52%,4563,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,mo_xiu_xinmo,58%,4563,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,yao_xiu_huaxing,16%,4563,4525,1000,1100,1000,1000,1000,1000,1000,1000
11,lei_xiu,xue_xiu_xuesha,36%,4563,4513,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,du_gu_xiu,64%,4563,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,fu_xiu_fulu,64%,4563,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,kuilei_shi,100%,4563,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,yin_xiu_yuedao,6%,4563,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,lei_xiu,yinguo_faze,52%,4563,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,ming_fate_causality,56%,4529,4522,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,yu_shou,2%,4529,4554,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,ru_xiu_haoran,40%,4529,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,mo_xiu_xinmo,28%,4529,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,yao_xiu_huaxing,100%,4529,4525,1000,1100,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,xue_xiu_xuesha,38%,4529,4513,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,du_gu_xiu,38%,4529,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,fu_xiu_fulu,38%,4529,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,kuilei_shi,100%,4529,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,yin_xiu_yuedao,0%,4529,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,buddhist_golden_body,yinguo_faze,66%,4529,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,yu_shou,0%,4522,4554,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,ru_xiu_haoran,46%,4522,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,mo_xiu_xinmo,46%,4522,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,yao_xiu_huaxing,4%,4522,4525,1000,1100,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,xue_xiu_xuesha,28%,4522,4513,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,du_gu_xiu,46%,4522,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,fu_xiu_fulu,44%,4522,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,kuilei_shi,100%,4522,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,yin_xiu_yuedao,0%,4522,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,ming_fate_causality,yinguo_faze,52%,4522,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,ru_xiu_haoran,56%,4554,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,mo_xiu_xinmo,48%,4554,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,yao_xiu_huaxing,18%,4554,4525,1000,1100,1000,1000,1000,1000,1000,1000
11,yu_shou,xue_xiu_xuesha,40%,4554,4513,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,du_gu_xiu,66%,4554,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,fu_xiu_fulu,44%,4554,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,kuilei_shi,100%,4554,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,yin_xiu_yuedao,22%,4554,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,yu_shou,yinguo_faze,52%,4554,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,mo_xiu_xinmo,68%,4552,4552,1000,1000,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,yao_xiu_huaxing,12%,4552,4525,1000,1100,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,xue_xiu_xuesha,24%,4552,4513,1000,1000,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,du_gu_xiu,60%,4552,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,fu_xiu_fulu,72%,4552,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,kuilei_shi,100%,4552,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,yin_xiu_yuedao,0%,4552,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,ru_xiu_haoran,yinguo_faze,58%,4552,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,mo_xiu_xinmo,yao_xiu_huaxing,18%,4552,4525,1000,1100,1000,1000,1000,1000,1000,1000
11,mo_xiu_xinmo,xue_xiu_xuesha,26%,4552,4513,1000,1000,1000,1000,1000,1000,1000,1000
11,mo_xiu_xinmo,du_gu_xiu,60%,4552,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,mo_xiu_xinmo,fu_xiu_fulu,66%,4552,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,mo_xiu_xinmo,kuilei_shi,100%,4552,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,mo_xiu_xinmo,yin_xiu_yuedao,0%,4552,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,mo_xiu_xinmo,yinguo_faze,70%,4552,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,yao_xiu_huaxing,xue_xiu_xuesha,74%,4525,4513,1100,1000,1000,1000,1000,1000,1000,1000
11,yao_xiu_huaxing,du_gu_xiu,92%,4525,4518,1100,1000,1000,1000,1000,1000,1000,1000
11,yao_xiu_huaxing,fu_xiu_fulu,82%,4525,4536,1100,1000,1000,1000,1000,1000,1000,1000
11,yao_xiu_huaxing,kuilei_shi,100%,4525,4535,1100,1000,1000,1000,1000,1000,1000,1000
11,yao_xiu_huaxing,yin_xiu_yuedao,2%,4525,4551,1100,1000,1000,1000,1000,1000,1000,1000
11,yao_xiu_huaxing,yinguo_faze,82%,4525,4524,1100,1000,1000,1000,1000,1000,1000,1000
11,xue_xiu_xuesha,du_gu_xiu,70%,4513,4518,1000,1000,1000,1000,1000,1000,1000,1000
11,xue_xiu_xuesha,fu_xiu_fulu,62%,4513,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,xue_xiu_xuesha,kuilei_shi,100%,4513,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,xue_xiu_xuesha,yin_xiu_yuedao,0%,4513,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,xue_xiu_xuesha,yinguo_faze,72%,4513,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,du_gu_xiu,fu_xiu_fulu,60%,4518,4536,1000,1000,1000,1000,1000,1000,1000,1000
11,du_gu_xiu,kuilei_shi,100%,4518,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,du_gu_xiu,yin_xiu_yuedao,0%,4518,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,du_gu_xiu,yinguo_faze,50%,4518,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,fu_xiu_fulu,kuilei_shi,100%,4536,4535,1000,1000,1000,1000,1000,1000,1000,1000
11,fu_xiu_fulu,yin_xiu_yuedao,0%,4536,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,fu_xiu_fulu,yinguo_faze,58%,4536,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,kuilei_shi,yin_xiu_yuedao,0%,4535,4551,1000,1000,1000,1000,1000,1000,1000,1000
11,kuilei_shi,yinguo_faze,0%,4535,4524,1000,1000,1000,1000,1000,1000,1000,1000
11,yin_xiu_yuedao,yinguo_faze,58%,4551,4524,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,ti_xiu_hengshi,24%,7344,7348,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,fa_xiu,36%,7344,7360,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,gui_xiu_yang_hun,0%,7344,7341,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,soul_divine_sense,46%,7344,7388,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,lei_xiu,0%,7344,7398,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,buddhist_golden_body,54%,7344,7331,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,ming_fate_causality,54%,7344,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,yu_shou,0%,7344,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,ru_xiu_haoran,32%,7344,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,yao_xiu_huaxing,16%,7344,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,sword_immortal,xue_xiu_xuesha,26%,7344,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,du_gu_xiu,58%,7344,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,fu_xiu_fulu,38%,7344,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,kuilei_shi,100%,7344,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,yin_xiu_yuedao,0%,7344,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,sword_immortal,yinguo_faze,62%,7344,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,fa_xiu,60%,7348,7360,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,gui_xiu_yang_hun,0%,7348,7341,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,soul_divine_sense,50%,7348,7388,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,lei_xiu,4%,7348,7398,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,buddhist_golden_body,66%,7348,7331,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,ming_fate_causality,54%,7348,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,yu_shou,2%,7348,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,ru_xiu_haoran,52%,7348,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,yao_xiu_huaxing,26%,7348,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,xue_xiu_xuesha,30%,7348,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,du_gu_xiu,54%,7348,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,fu_xiu_fulu,74%,7348,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,kuilei_shi,100%,7348,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,yin_xiu_yuedao,0%,7348,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,ti_xiu_hengshi,yinguo_faze,70%,7348,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,gui_xiu_yang_hun,0%,7360,7341,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,soul_divine_sense,44%,7360,7388,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,lei_xiu,0%,7360,7398,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,buddhist_golden_body,60%,7360,7331,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,ming_fate_causality,58%,7360,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,yu_shou,2%,7360,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,ru_xiu_haoran,44%,7360,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,yao_xiu_huaxing,18%,7360,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,fa_xiu,xue_xiu_xuesha,26%,7360,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,du_gu_xiu,44%,7360,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,fu_xiu_fulu,50%,7360,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,kuilei_shi,100%,7360,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,yin_xiu_yuedao,0%,7360,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,fa_xiu,yinguo_faze,60%,7360,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,soul_divine_sense,34%,7341,7388,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,lei_xiu,96%,7341,7398,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,buddhist_golden_body,62%,7341,7331,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,ming_fate_causality,56%,7341,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,yu_shou,92%,7341,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,ru_xiu_haoran,44%,7341,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,yao_xiu_huaxing,32%,7341,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,xue_xiu_xuesha,40%,7341,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,du_gu_xiu,58%,7341,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,fu_xiu_fulu,46%,7341,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,kuilei_shi,100%,7341,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,yin_xiu_yuedao,78%,7341,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,gui_xiu_yang_hun,yinguo_faze,56%,7341,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,lei_xiu,2%,7388,7398,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,buddhist_golden_body,62%,7388,7331,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,ming_fate_causality,70%,7388,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,yu_shou,4%,7388,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,ru_xiu_haoran,60%,7388,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,yao_xiu_huaxing,16%,7388,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,xue_xiu_xuesha,28%,7388,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,du_gu_xiu,50%,7388,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,fu_xiu_fulu,60%,7388,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,kuilei_shi,100%,7388,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,yin_xiu_yuedao,0%,7388,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,soul_divine_sense,yinguo_faze,56%,7388,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,buddhist_golden_body,72%,7398,7331,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,ming_fate_causality,50%,7398,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,yu_shou,42%,7398,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,ru_xiu_haoran,62%,7398,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,yao_xiu_huaxing,24%,7398,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,lei_xiu,xue_xiu_xuesha,34%,7398,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,du_gu_xiu,68%,7398,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,fu_xiu_fulu,50%,7398,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,kuilei_shi,100%,7398,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,yin_xiu_yuedao,14%,7398,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,lei_xiu,yinguo_faze,56%,7398,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,ming_fate_causality,50%,7331,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,yu_shou,2%,7331,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,ru_xiu_haoran,40%,7331,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,yao_xiu_huaxing,100%,7331,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,xue_xiu_xuesha,30%,7331,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,du_gu_xiu,54%,7331,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,fu_xiu_fulu,60%,7331,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,kuilei_shi,100%,7331,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,yin_xiu_yuedao,0%,7331,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,buddhist_golden_body,yinguo_faze,44%,7331,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,yu_shou,0%,7343,7392,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,ru_xiu_haoran,38%,7343,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,yao_xiu_huaxing,12%,7343,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,xue_xiu_xuesha,22%,7343,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,du_gu_xiu,34%,7343,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,fu_xiu_fulu,40%,7343,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,kuilei_shi,100%,7343,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,yin_xiu_yuedao,0%,7343,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,ming_fate_causality,yinguo_faze,58%,7343,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,yu_shou,ru_xiu_haoran,58%,7392,7377,1000,1000,1000,1000,1000,1000,1000,1000
12,yu_shou,yao_xiu_huaxing,34%,7392,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,yu_shou,xue_xiu_xuesha,38%,7392,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,yu_shou,du_gu_xiu,60%,7392,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,yu_shou,fu_xiu_fulu,60%,7392,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,yu_shou,kuilei_shi,100%,7392,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,yu_shou,yin_xiu_yuedao,42%,7392,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,yu_shou,yinguo_faze,56%,7392,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,ru_xiu_haoran,yao_xiu_huaxing,22%,7377,7353,1000,1100,1000,1000,1000,1000,1000,1000
12,ru_xiu_haoran,xue_xiu_xuesha,26%,7377,7389,1000,1000,1000,1000,1000,1000,1000,1000
12,ru_xiu_haoran,du_gu_xiu,60%,7377,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,ru_xiu_haoran,fu_xiu_fulu,42%,7377,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,ru_xiu_haoran,kuilei_shi,100%,7377,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,ru_xiu_haoran,yin_xiu_yuedao,0%,7377,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,ru_xiu_haoran,yinguo_faze,54%,7377,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,yao_xiu_huaxing,xue_xiu_xuesha,66%,7353,7389,1100,1000,1000,1000,1000,1000,1000,1000
12,yao_xiu_huaxing,du_gu_xiu,80%,7353,7347,1100,1000,1000,1000,1000,1000,1000,1000
12,yao_xiu_huaxing,fu_xiu_fulu,76%,7353,7368,1100,1000,1000,1000,1000,1000,1000,1000
12,yao_xiu_huaxing,kuilei_shi,100%,7353,7327,1100,1000,1000,1000,1000,1000,1000,1000
12,yao_xiu_huaxing,yin_xiu_yuedao,0%,7353,7350,1100,1000,1000,1000,1000,1000,1000,1000
12,yao_xiu_huaxing,yinguo_faze,76%,7353,7343,1100,1000,1000,1000,1000,1000,1000,1000
12,xue_xiu_xuesha,du_gu_xiu,82%,7389,7347,1000,1000,1000,1000,1000,1000,1000,1000
12,xue_xiu_xuesha,fu_xiu_fulu,64%,7389,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,xue_xiu_xuesha,kuilei_shi,100%,7389,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,xue_xiu_xuesha,yin_xiu_yuedao,0%,7389,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,xue_xiu_xuesha,yinguo_faze,76%,7389,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,du_gu_xiu,fu_xiu_fulu,40%,7347,7368,1000,1000,1000,1000,1000,1000,1000,1000
12,du_gu_xiu,kuilei_shi,100%,7347,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,du_gu_xiu,yin_xiu_yuedao,0%,7347,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,du_gu_xiu,yinguo_faze,56%,7347,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,fu_xiu_fulu,kuilei_shi,100%,7368,7327,1000,1000,1000,1000,1000,1000,1000,1000
12,fu_xiu_fulu,yin_xiu_yuedao,0%,7368,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,fu_xiu_fulu,yinguo_faze,50%,7368,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,kuilei_shi,yin_xiu_yuedao,0%,7327,7350,1000,1000,1000,1000,1000,1000,1000,1000
12,kuilei_shi,yinguo_faze,0%,7327,7343,1000,1000,1000,1000,1000,1000,1000,1000
12,yin_xiu_yuedao,yinguo_faze,42%,7350,7343,1000,1000,1000,1000,1000,1000,1000,1000
